+1.33800E-03,+180.66583E-03,+1.46114955E+00
+1.33900E-03,+164.08291E-03,+1.46114955E+00
+1.34000E-03,+123.88191E-03,+1.46114955E+00
+1.34100E-03,+168.60553E-03,+1.46114955E+00
+1.34200E-03,+176.64573E-03,+1.46114955E+00
+1.34300E-03,+127.90201E-03,+1.46114955E+00
+1.34400E-03,+148.50502E-03,+1.46114955E+00
+1.34500E-03,+180.66583E-03,+1.46114955E+00
+1.34600E-03,+160.06281E-03,+1.44356161E+00
+1.34700E-03,+120.86683E-03,+1.46114955E+00
+1.34800E-03,+172.62563E-03,+1.46114955E+00
+1.34900E-03,+172.62563E-03,+1.46114955E+00
+1.35000E-03,+116.34422E-03,+1.46114955E+00
+1.35100E-03,+149.00754E-03,+1.46114955E+00
+1.35200E-03,+180.66583E-03,+1.46114955E+00
+1.35300E-03,+152.02261E-03,+1.46114955E+00
+1.35400E-03,+136.94724E-03,+1.46114955E+00
+1.35500E-03,+192.72613E-03,+1.46114955E+00
+1.35600E-03,+196.74623E-03,+1.46114955E+00
+1.35700E-03,+143.98241E-03,+1.46114955E+00
+1.35800E-03,+180.66583E-03,+1.46114955E+00
+1.35900E-03,+200.76633E-03,+1.46114955E+00
+1.36000E-03,+156.54523E-03,+1.46114955E+00
+1.36100E-03,+140.46482E-03,+1.45863698E+00
+1.36200E-03,+177.14824E-03,+1.46114955E+00
+1.36300E-03,+164.58543E-03,+1.46114955E+00
+1.36400E-03,+112.32412E-03,+1.46114955E+00
+1.36500E-03,+160.56533E-03,+1.46114955E+00
+1.36600E-03,+180.16332E-03,+1.45863698E+00
+1.36700E-03,+135.94221E-03,+1.46114955E+00
+1.36800E-03,+132.92714E-03,+1.46114955E+00
+1.36900E-03,+176.64573E-03,+1.46114955E+00
+1.37000E-03,+164.08291E-03,+1.46114955E+00
+1.37100E-03,+115.84171E-03,+1.46114955E+00
+1.37200E-03,+164.58543E-03,+1.46114955E+00
+1.37300E-03,+176.64573E-03,+1.46114955E+00
+1.37400E-03,+127.90201E-03,+1.46114955E+00
+1.37500E-03,+140.96734E-03,+1.46114955E+00
+1.37600E-03,+180.66583E-03,+1.46114955E+00
+1.37700E-03,+160.06281E-03,+1.44356161E+00
+1.37800E-03,+120.36432E-03,+1.46114955E+00
+1.37900E-03,+168.60553E-03,+1.45863698E+00
+1.38000E-03,+172.62563E-03,+1.44356161E+00
+1.38100E-03,+116.34422E-03,+1.46114955E+00
+1.38200E-03,+145.48995E-03,+1.46114955E+00
+1.38300E-03,+180.66583E-03,+1.46114955E+00
+1.38400E-03,+152.02261E-03,+1.46114955E+00
+1.38500E-03,+128.40452E-03,+1.46114955E+00
+1.38600E-03,+176.64573E-03,+1.46114955E+00
+1.38700E-03,+176.14322E-03,+1.46114955E+00
+1.38800E-03,+124.38442E-03,+1.46114955E+00
+1.38900E-03,+160.56533E-03,+1.46114955E+00
+1.39000E-03,+184.68593E-03,+1.46114955E+00
+1.39100E-03,+151.52010E-03,+1.46114955E+00
+1.39200E-03,+132.42462E-03,+1.46114955E+00
+1.39300E-03,+177.14824E-03,+1.46114955E+00
+1.39400E-03,+168.60553E-03,+1.46114955E+00
+1.39500E-03,+120.86683E-03,+1.46114955E+00
+1.39600E-03,+184.68593E-03,+1.46114955E+00
+1.39700E-03,+208.80653E-03,+1.46114955E+00
+1.39800E-03,+168.10301E-03,+1.46114955E+00
+1.39900E-03,+161.06784E-03,+1.46114955E+00
+1.40000E-03,+193.22864E-03,+1.46114955E+00
+1.40100E-03,+180.16332E-03,+1.46114955E+00
+1.40200E-03,+128.40452E-03,+1.47873748E+00
+1.40300E-03,+172.62563E-03,+1.46114955E+00
+1.40400E-03,+184.68593E-03,+1.46114955E+00
+1.40500E-03,+132.42462E-03,+1.46114955E+00
+1.40600E-03,+136.94724E-03,+1.45863698E+00
+1.40700E-03,+176.14322E-03,+1.46114955E+00
+1.40800E-03,+152.52513E-03,+1.46114955E+00
+1.40900E-03,+112.32412E-03,+1.46114955E+00
+1.41000E-03,+168.60553E-03,+1.46114955E+00
+1.41100E-03,+176.64573E-03,+1.46114955E+00
+1.41200E-03,+127.90201E-03,+1.46114955E+00
+1.41300E-03,+148.50502E-03,+1.46114955E+00
+1.41400E-03,+180.66583E-03,+1.45863698E+00
+1.41500E-03,+152.02261E-03,+1.46114955E+00
+1.41600E-03,+124.88693E-03,+1.46114955E+00
+1.41700E-03,+176.64573E-03,+1.46114955E+00
+1.41800E-03,+184.68593E-03,+1.46366211E+00
+1.41900E-03,+124.38442E-03,+1.44607417E+00
+1.42000E-03,+156.54523E-03,+1.46114955E+00
+1.42100E-03,+184.18342E-03,+1.46114955E+00
+1.42200E-03,+152.02261E-03,+1.46114955E+00
+1.42300E-03,+124.88693E-03,+1.46114955E+00
+1.42400E-03,+168.60553E-03,+1.46114955E+00
+1.42500E-03,+168.10301E-03,+1.46114955E+00
+1.42600E-03,+112.32412E-03,+1.46114955E+00
+1.42700E-03,+152.52513E-03,+1.46114955E+00
+1.42800E-03,+177.14824E-03,+1.46114955E+00
+1.42900E-03,+139.96231E-03,+1.46114955E+00
+1.43000E-03,+128.90703E-03,+1.46114955E+00
+1.43100E-03,+176.64573E-03,+1.46114955E+00
+1.43200E-03,+160.56533E-03,+1.45863698E+00
+1.43300E-03,+112.32412E-03,+1.46114955E+00
+1.43400E-03,+164.58543E-03,+1.46114955E+00
+1.43500E-03,+184.18342E-03,+1.46114955E+00
+1.43600E-03,+135.94221E-03,+1.46114955E+00
+1.43700E-03,+153.02764E-03,+1.46114955E+00
+1.43800E-03,+200.76633E-03,+1.46114955E+00
+1.43900E-03,+184.68593E-03,+1.46114955E+00
+1.44000E-03,+140.46482E-03,+1.44356161E+00
+1.44100E-03,+189.20854E-03,+1.46114955E+00
+1.44200E-03,+197.24874E-03,+1.46114955E+00
+1.44300E-03,+143.98241E-03,+1.45863698E+00
+1.44400E-03,+148.50502E-03,+1.45863698E+00
+1.44500E-03,+180.16332E-03,+1.46114955E+00
+1.44600E-03,+148.50502E-03,+1.46114955E+00
+1.44700E-03,+116.34422E-03,+1.47873748E+00
+1.44800E-03,+168.60553E-03,+1.46114955E+00
+1.44900E-03,+172.62563E-03,+1.46114955E+00
+1.45000E-03,+119.86181E-03,+1.46114955E+00
+1.45100E-03,+149.00754E-03,+1.46366211E+00
+1.45200E-03,+176.64573E-03,+1.46114955E+00
+1.45300E-03,+143.98241E-03,+1.46114955E+00
+1.45400E-03,+124.38442E-03,+1.46114955E+00
+1.45500E-03,+176.64573E-03,+1.46114955E+00
+1.45600E-03,+176.64573E-03,+1.47873748E+00
+1.45700E-03,+119.86181E-03,+1.46114955E+00
+1.45800E-03,+160.06281E-03,+1.44356161E+00
+1.45900E-03,+180.66583E-03,+1.46114955E+00
+1.46000E-03,+140.46482E-03,+1.46114955E+00
+1.46100E-03,+132.42462E-03,+1.46114955E+00
+1.46200E-03,+180.66583E-03,+1.46114955E+00
+1.46300E-03,+176.14322E-03,+1.46114955E+00
+1.46400E-03,+120.36432E-03,+1.46114955E+00
+1.46500E-03,+165.08794E-03,+1.46114955E+00
+1.46600E-03,+180.66583E-03,+1.46114955E+00
+1.46700E-03,+135.94221E-03,+1.46114955E+00
+1.46800E-03,+132.42462E-03,+1.46114955E+00
+1.46900E-03,+168.60553E-03,+1.46114955E+00
+1.47000E-03,+155.54020E-03,+1.44356161E+00
+1.47100E-03,+108.30402E-03,+1.46114955E+00
+1.47200E-03,+161.06784E-03,+1.46114955E+00
+1.47300E-03,+176.14322E-03,+1.46114955E+00
+1.47400E-03,+123.88191E-03,+1.46114955E+00
+1.47500E-03,+136.94724E-03,+1.46114955E+00
+1.47600E-03,+172.62563E-03,+1.46114955E+00
+1.47700E-03,+148.50502E-03,+1.46114955E+00
+1.47800E-03,+124.88693E-03,+1.46114955E+00
+1.47900E-03,+188.70603E-03,+1.46114955E+00
+1.48000E-03,+204.78643E-03,+1.44356161E+00
+1.48100E-03,+152.02261E-03,+1.46114955E+00
+1.48200E-03,+168.60553E-03,+1.46114955E+00
+1.48300E-03,+192.72613E-03,+1.46114955E+00
+1.48400E-03,+164.08291E-03,+1.46114955E+00
+1.48500E-03,+136.94724E-03,+1.46114955E+00
+1.48600E-03,+189.20854E-03,+1.46114955E+00
+1.48700E-03,+192.72613E-03,+1.46114955E+00
+1.48800E-03,+131.92211E-03,+1.46114955E+00
+1.48900E-03,+156.04271E-03,+1.44356161E+00
+1.49000E-03,+172.62563E-03,+1.46114955E+00
+1.49100E-03,+128.90703E-03,+1.46114955E+00
+1.49200E-03,+116.84673E-03,+1.46114955E+00
+1.49300E-03,+173.12814E-03,+1.46114955E+00
+1.49400E-03,+168.60553E-03,+1.46114955E+00
+1.49500E-03,+119.86181E-03,+1.46114955E+00
+1.49600E-03,+160.56533E-03,+1.46114955E+00
+1.49700E-03,+176.64573E-03,+1.44356161E+00
+1.49800E-03,+132.42462E-03,+1.47873748E+00
+1.49900E-03,+132.92714E-03,+1.46114955E+00
+1.50000E-03,+180.66583E-03,+1.46114955E+00
+1.50100E-03,+168.60553E-03,+1.46114955E+00
+1.50200E-03,+120.36432E-03,+1.46114955E+00
+1.50300E-03,+165.08794E-03,+1.46114955E+00
+1.50400E-03,+180.16332E-03,+1.46114955E+00
+1.50500E-03,+128.40452E-03,+1.46114955E+00
+1.50600E-03,+140.96734E-03,+1.46114955E+00
+1.50700E-03,+184.68593E-03,+1.46114955E+00
+1.50800E-03,+164.08291E-03,+1.46114955E+00
+1.50900E-03,+120.36432E-03,+1.46114955E+00
+1.51000E-03,+169.10804E-03,+1.45863698E+00
+1.51100E-03,+180.66583E-03,+1.46114955E+00
+1.51200E-03,+124.38442E-03,+1.46114955E+00
+1.51300E-03,+144.98744E-03,+1.46114955E+00
+1.51400E-03,+184.18342E-03,+1.46114955E+00
+1.51500E-03,+152.52513E-03,+1.47873748E+00
+1.51600E-03,+123.88191E-03,+1.46114955E+00
+1.51700E-03,+172.62563E-03,+1.46114955E+00
+1.51800E-03,+172.12311E-03,+1.46114955E+00
+1.51900E-03,+120.36432E-03,+1.46114955E+00
+1.52000E-03,+161.57035E-03,+1.46114955E+00
+1.52100E-03,+201.26884E-03,+1.46114955E+00
+1.52200E-03,+172.62563E-03,+1.46114955E+00
+1.52300E-03,+153.02764E-03,+1.47873748E+00
+1.52400E-03,+196.74623E-03,+1.46114955E+00
+1.52500E-03,+188.70603E-03,+1.46114955E+00
+1.52600E-03,+128.40452E-03,+1.46114955E+00
+1.52700E-03,+160.56533E-03,+1.46366211E+00
+1.52800E-03,+180.16332E-03,+1.47622492E+00
+1.52900E-03,+135.94221E-03,+1.46114955E+00
+1.53000E-03,+124.88693E-03,+1.45863698E+00
+1.53100E-03,+176.64573E-03,+1.46114955E+00
+1.53200E-03,+168.10301E-03,+1.47873748E+00
+1.53300E-03,+112.32412E-03,+1.46114955E+00
+1.53400E-03,+160.56533E-03,+1.46114955E+00
+1.53500E-03,+172.62563E-03,+1.46114955E+00
+1.53600E-03,+127.90201E-03,+1.44356161E+00
+1.53700E-03,+136.94724E-03,+1.46114955E+00
+1.53800E-03,+184.68593E-03,+1.46114955E+00
+1.53900E-03,+168.10301E-03,+1.46114955E+00
+1.54000E-03,+120.36432E-03,+1.46366211E+00
+1.54100E-03,+172.62563E-03,+1.46114955E+00
+1.54200E-03,+180.66583E-03,+1.46114955E+00
+1.54300E-03,+127.90201E-03,+1.44356161E+00
+1.54400E-03,+145.48995E-03,+1.46114955E+00
+1.54500E-03,+184.68593E-03,+1.46114955E+00
+1.54600E-03,+160.56533E-03,+1.46114955E+00
+1.54700E-03,+127.90201E-03,+1.46114955E+00
+1.54800E-03,+176.64573E-03,+1.45863698E+00
+1.54900E-03,+176.64573E-03,+1.46114955E+00
+1.55000E-03,+123.88191E-03,+1.46114955E+00
+1.55100E-03,+152.52513E-03,+1.46114955E+00
+1.55200E-03,+184.68593E-03,+1.44356161E+00
+1.55300E-03,+152.02261E-03,+1.46114955E+00
+1.55400E-03,+124.88693E-03,+1.46114955E+00
+1.55500E-03,+172.62563E-03,+1.46114955E+00
+1.55600E-03,+172.62563E-03,+1.46366211E+00
+1.55700E-03,+116.84673E-03,+1.46114955E+00
+1.55800E-03,+161.06784E-03,+1.46114955E+00
+1.55900E-03,+192.22362E-03,+1.46114955E+00
+1.56000E-03,+148.50502E-03,+1.46114955E+00
+1.56100E-03,+144.98744E-03,+1.46114955E+00
+1.56200E-03,+201.26884E-03,+1.46114955E+00
+1.56300E-03,+200.26382E-03,+1.46366211E+00
+1.56400E-03,+143.98241E-03,+1.46114955E+00
+1.56500E-03,+177.14824E-03,+1.46114955E+00
+1.56600E-03,+188.70603E-03,+1.46114955E+00
+1.56700E-03,+140.46482E-03,+1.46114955E+00
+1.56800E-03,+136.44472E-03,+1.45863698E+00
+1.56900E-03,+180.16332E-03,+1.46114955E+00
+1.57000E-03,+160.56533E-03,+1.46114955E+00
+1.57100E-03,+112.32412E-03,+1.46114955E+00
+1.57200E-03,+160.56533E-03,+1.44356161E+00
+1.57300E-03,+168.60553E-03,+1.46114955E+00
+1.57400E-03,+119.86181E-03,+1.46114955E+00
+1.57500E-03,+136.94724E-03,+1.46114955E+00
+1.57600E-03,+180.66583E-03,+1.46114955E+00
+1.57700E-03,+160.06281E-03,+1.46366211E+00
+1.57800E-03,+120.36432E-03,+1.44356161E+00
+1.57900E-03,+172.62563E-03,+1.44356161E+00
+1.58000E-03,+176.64573E-03,+1.46366211E+00
+1.58100E-03,+123.88191E-03,+1.46114955E+00
+1.58200E-03,+149.51005E-03,+1.46114955E+00
+1.58300E-03,+184.68593E-03,+1.46114955E+00
+1.58400E-03,+160.06281E-03,+1.46366211E+00
+1.58500E-03,+128.40452E-03,+1.46114955E+00
+1.58600E-03,+176.64573E-03,+1.45863698E+00
+1.58700E-03,+172.12311E-03,+1.46114955E+00
+1.58800E-03,+116.34422E-03,+1.47873748E+00
+1.58900E-03,+156.54523E-03,+1.46114955E+00
+1.59000E-03,+184.68593E-03,+1.44356161E+00
+1.59100E-03,+148.00251E-03,+1.46114955E+00
+1.59200E-03,+128.90703E-03,+1.46114955E+00
+1.59300E-03,+173.12814E-03,+1.46114955E+00
+1.59400E-03,+168.60553E-03,+1.46114955E+00
+1.59500E-03,+116.34422E-03,+1.46114955E+00
+1.59600E-03,+160.56533E-03,+1.46114955E+00
+1.59700E-03,+184.68593E-03,+1.47873748E+00
+1.59800E-03,+143.98241E-03,+1.46114955E+00
+1.59900E-03,+133.42965E-03,+1.46114955E+00
+1.60000E-03,+180.16332E-03,+1.46114955E+00
+1.60100E-03,+164.08291E-03,+1.46114955E+00
+1.60200E-03,+120.86683E-03,+1.46114955E+00
+1.60300E-03,+188.70603E-03,+1.46114955E+00
+1.60400E-03,+212.82663E-03,+1.46114955E+00
+1.60500E-03,+164.08291E-03,+1.46114955E+00
+1.60600E-03,+168.60553E-03,+1.46114955E+00
+1.60700E-03,+200.76633E-03,+1.46114955E+00
+1.60800E-03,+184.18342E-03,+1.48125005E+00
+1.60900E-03,+132.42462E-03,+1.46114955E+00
+1.61000E-03,+169.10804E-03,+1.46114955E+00
+1.61100E-03,+172.62563E-03,+1.46114955E+00
+1.61200E-03,+120.36432E-03,+1.46114955E+00
+1.61300E-03,+140.46482E-03,+1.46114955E+00
+1.61400E-03,+169.10804E-03,+1.46114955E+00
+1.61500E-03,+148.00251E-03,+1.46114955E+00
+1.61600E-03,+112.82663E-03,+1.46114955E+00
+1.61700E-03,+165.08794E-03,+1.46114955E+00
+1.61800E-03,+165.08794E-03,+1.46114955E+00
+1.61900E-03,+112.32412E-03,+1.46114955E+00
+1.62000E-03,+153.02764E-03,+1.46114955E+00
+1.62100E-03,+184.68593E-03,+1.46114955E+00
+1.62200E-03,+152.02261E-03,+1.46114955E+00
+1.62300E-03,+128.40452E-03,+1.46114955E+00
+1.62400E-03,+176.64573E-03,+1.46114955E+00
+1.62500E-03,+176.14322E-03,+1.46366211E+00
+1.62600E-03,+119.86181E-03,+1.46114955E+00
+1.62700E-03,+160.56533E-03,+1.46114955E+00
+1.62800E-03,+184.68593E-03,+1.46114955E+00
+1.62900E-03,+143.98241E-03,+1.46114955E+00
+1.63000E-03,+132.42462E-03,+1.46114955E+00
+1.63100E-03,+176.64573E-03,+1.46114955E+00
+1.63200E-03,+164.08291E-03,+1.46114955E+00
+1.63300E-03,+115.84171E-03,+1.46114955E+00
+1.63400E-03,+164.58543E-03,+1.46114955E+00
+1.63500E-03,+184.18342E-03,+1.46114955E+00
+1.63600E-03,+136.44472E-03,+1.46114955E+00
+1.63700E-03,+139.96231E-03,+1.46114955E+00
+1.63800E-03,+176.64573E-03,+1.44356161E+00
+1.63900E-03,+163.58040E-03,+1.46114955E+00
+1.64000E-03,+116.84673E-03,+1.46114955E+00
+1.64100E-03,+165.08794E-03,+1.45863698E+00
+1.64200E-03,+180.66583E-03,+1.46114955E+00
+1.64300E-03,+128.40452E-03,+1.47873748E+00
+1.64400E-03,+157.04774E-03,+1.44104904E+00
+1.64500E-03,+197.24874E-03,+1.46114955E+00
+1.64600E-03,+180.66583E-03,+1.46114955E+00
+1.64700E-03,+144.48492E-03,+1.46114955E+00
+1.64800E-03,+193.22864E-03,+1.46114955E+00
+1.64900E-03,+196.24372E-03,+1.47873748E+00
+1.65000E-03,+140.46482E-03,+1.46366211E+00
+1.65100E-03,+157.04774E-03,+1.46114955E+00
+1.65200E-03,+184.18342E-03,+1.46114955E+00
+1.65300E-03,+148.00251E-03,+1.46114955E+00
+1.65400E-03,+120.86683E-03,+1.46114955E+00
+1.65500E-03,+172.62563E-03,+1.47873748E+00
+1.65600E-03,+168.60553E-03,+1.46366211E+00
+1.65700E-03,+115.84171E-03,+1.46114955E+00
+1.65800E-03,+152.52513E-03,+1.46114955E+00
+1.65900E-03,+177.14824E-03,+1.46366211E+00
+1.66000E-03,+139.96231E-03,+1.46114955E+00
+1.66100E-03,+124.88693E-03,+1.47873748E+00
+1.66200E-03,+172.62563E-03,+1.46114955E+00
+1.66300E-03,+168.10301E-03,+1.47873748E+00
+1.66400E-03,+112.32412E-03,+1.46114955E+00
+1.66500E-03,+160.56533E-03,+1.46114955E+00
+1.66600E-03,+180.66583E-03,+1.46114955E+00
+1.66700E-03,+139.96231E-03,+1.46114955E+00
+1.66800E-03,+136.94724E-03,+1.47873748E+00
+1.66900E-03,+177.14824E-03,+1.44356161E+00
+1.67000E-03,+160.56533E-03,+1.46114955E+00
+1.67100E-03,+115.84171E-03,+1.46114955E+00
+1.67200E-03,+168.60553E-03,+1.46114955E+00
+1.67300E-03,+180.66583E-03,+1.46114955E+00
+1.67400E-03,+131.92211E-03,+1.47873748E+00
+1.67500E-03,+140.46482E-03,+1.46114955E+00
+1.67600E-03,+176.64573E-03,+1.46114955E+00
+1.67700E-03,+156.04271E-03,+1.47873748E+00
+1.67800E-03,+116.84673E-03,+1.46114955E+00
+1.67900E-03,+169.10804E-03,+1.45863698E+00
+1.68000E-03,+184.18342E-03,+1.46114955E+00
+1.68100E-03,+131.92211E-03,+1.46114955E+00
+1.68200E-03,+152.52513E-03,+1.46114955E+00
+1.68300E-03,+184.18342E-03,+1.46114955E+00
+1.68400E-03,+152.02261E-03,+1.46114955E+00
+1.68500E-03,+132.92714E-03,+1.46114955E+00
+1.68600E-03,+192.72613E-03,+1.46114955E+00
+1.68700E-03,+204.28392E-03,+1.47873748E+00
+1.68800E-03,+148.00251E-03,+1.46114955E+00
+1.68900E-03,+173.12814E-03,+1.46114955E+00
+1.69000E-03,+196.24372E-03,+1.46114955E+00
+1.69100E-03,+160.06281E-03,+1.46114955E+00
+1.69200E-03,+136.44472E-03,+1.46114955E+00
+1.69300E-03,+181.16834E-03,+1.44356161E+00
+1.69400E-03,+176.14322E-03,+1.46114955E+00
+1.69500E-03,+116.34422E-03,+1.46114955E+00
+1.69600E-03,+160.56533E-03,+1.45863698E+00
+1.69700E-03,+176.64573E-03,+1.46114955E+00
+1.69800E-03,+132.42462E-03,+1.46114955E+00
+1.69900E-03,+132.42462E-03,+1.46114955E+00
+1.70000E-03,+180.66583E-03,+1.46114955E+00
+1.70100E-03,+172.12311E-03,+1.46114955E+00
+1.70200E-03,+124.38442E-03,+1.46114955E+00
+1.70300E-03,+168.60553E-03,+1.44356161E+00
+1.70400E-03,+184.68593E-03,+1.45863698E+00
+1.70500E-03,+135.94221E-03,+1.45863698E+00
+1.70600E-03,+140.46482E-03,+1.46366211E+00
+1.70700E-03,+173.12814E-03,+1.46114955E+00
+1.70800E-03,+156.04271E-03,+1.46114955E+00
+1.70900E-03,+115.84171E-03,+1.46114955E+00
+1.71000E-03,+168.60553E-03,+1.46114955E+00
+1.71100E-03,+176.14322E-03,+1.46114955E+00
+1.71200E-03,+124.38442E-03,+1.46114955E+00
+1.71300E-03,+144.48492E-03,+1.46114955E+00
+1.71400E-03,+176.64573E-03,+1.46114955E+00
+1.71500E-03,+148.00251E-03,+1.46114955E+00
+1.71600E-03,+120.36432E-03,+1.46114955E+00
+1.71700E-03,+172.62563E-03,+1.46114955E+00
+1.71800E-03,+176.64573E-03,+1.45863698E+00
+1.71900E-03,+124.38442E-03,+1.46114955E+00
+1.72000E-03,+152.52513E-03,+1.46114955E+00
+1.72100E-03,+180.66583E-03,+1.46114955E+00
+1.72200E-03,+144.48492E-03,+1.46114955E+00
+1.72300E-03,+121.36935E-03,+1.45863698E+00
+1.72400E-03,+173.12814E-03,+1.46114955E+00
+1.72500E-03,+172.62563E-03,+1.45863698E+00
+1.72600E-03,+123.88191E-03,+1.46114955E+00
+1.72700E-03,+169.10804E-03,+1.44607417E+00
+1.72800E-03,+200.76633E-03,+1.46114955E+00
+1.72900E-03,+160.06281E-03,+1.46114955E+00
+1.73000E-03,+152.52513E-03,+1.46114955E+00
+1.73100E-03,+193.22864E-03,+1.44356161E+00
+1.73200E-03,+184.68593E-03,+1.47873748E+00
+1.73300E-03,+132.42462E-03,+1.46114955E+00
+1.73400E-03,+172.62563E-03,+1.46114955E+00
+1.73500E-03,+185.18844E-03,+1.47873748E+00
+1.73600E-03,+139.96231E-03,+1.46114955E+00
+1.73700E-03,+136.94724E-03,+1.46366211E+00
+1.73800E-03,+176.64573E-03,+1.46114955E+00
+1.73900E-03,+160.06281E-03,+1.46114955E+00
+1.74000E-03,+116.34422E-03,+1.46114955E+00
+1.74100E-03,+161.06784E-03,+1.45863698E+00
+1.74200E-03,+176.14322E-03,+1.47873748E+00
+1.74300E-03,+123.88191E-03,+1.46114955E+00
+1.74400E-03,+148.50502E-03,+1.46114955E+00
+1.74500E-03,+188.70603E-03,+1.46114955E+00
+1.74600E-03,+168.10301E-03,+1.46366211E+00
+1.74700E-03,+132.42462E-03,+1.46114955E+00
+1.74800E-03,+177.14824E-03,+1.44356161E+00
+1.74900E-03,+180.66583E-03,+1.46114955E+00
+1.75000E-03,+127.90201E-03,+1.46114955E+00
+1.75100E-03,+148.50502E-03,+1.46114955E+00
+1.75200E-03,+173.12814E-03,+1.46114955E+00
+1.75300E-03,+143.98241E-03,+1.46114955E+00
+1.75400E-03,+117.34925E-03,+1.46114955E+00
+1.75500E-03,+172.62563E-03,+1.44356161E+00
+1.75600E-03,+172.12311E-03,+1.46114955E+00
+1.75700E-03,+116.34422E-03,+1.44356161E+00
+1.75800E-03,+153.02764E-03,+1.46114955E+00
+1.75900E-03,+176.64573E-03,+1.46114955E+00
+1.76000E-03,+140.46482E-03,+1.46114955E+00
+1.76100E-03,+128.90703E-03,+1.44356161E+00
+1.76200E-03,+181.16834E-03,+1.46114955E+00
+1.76300E-03,+180.16332E-03,+1.44356161E+00
+1.76400E-03,+124.38442E-03,+1.46114955E+00
+1.76500E-03,+164.58543E-03,+1.46114955E+00
+1.76600E-03,+177.14824E-03,+1.46114955E+00
+1.76700E-03,+135.94221E-03,+1.46114955E+00
+1.76800E-03,+145.48995E-03,+1.46114955E+00
+1.76900E-03,+200.76633E-03,+1.46114955E+00
+1.77000E-03,+196.74623E-03,+1.46114955E+00
+1.77100E-03,+144.98744E-03,+1.47873748E+00
+1.77200E-03,+185.18844E-03,+1.44356161E+00
+1.77300E-03,+196.74623E-03,+1.46114955E+00
+1.77400E-03,+143.98241E-03,+1.46114955E+00
+1.77500E-03,+149.00754E-03,+1.46114955E+00
+1.77600E-03,+185.18844E-03,+1.46114955E+00
+1.77700E-03,+164.08291E-03,+1.46114955E+00
+1.77800E-03,+120.36432E-03,+1.45863698E+00
+1.77900E-03,+168.60553E-03,+1.46114955E+00
+1.78000E-03,+172.62563E-03,+1.46114955E+00
+1.78100E-03,+120.36432E-03,+1.46114955E+00
+1.78200E-03,+148.50502E-03,+1.46114955E+00
+1.78300E-03,+180.66583E-03,+1.46114955E+00
+1.78400E-03,+152.02261E-03,+1.47873748E+00
+1.78500E-03,+124.38442E-03,+1.46114955E+00
+1.78600E-03,+176.14322E-03,+1.46114955E+00
+1.78700E-03,+176.14322E-03,+1.46114955E+00
+1.78800E-03,+120.36432E-03,+1.46114955E+00
+1.78900E-03,+157.04774E-03,+1.46114955E+00
+1.79000E-03,+184.68593E-03,+1.46114955E+00
+1.79100E-03,+152.02261E-03,+1.46114955E+00
+1.79200E-03,+128.90703E-03,+1.46114955E+00
+1.79300E-03,+177.14824E-03,+1.44356161E+00
+1.79400E-03,+172.62563E-03,+1.46114955E+00
+1.79500E-03,+120.36432E-03,+1.46114955E+00
+1.79600E-03,+161.06784E-03,+1.46114955E+00
+1.79700E-03,,
